alpha,beta_s,q_s,tau_rel,tau_abs_q,null_K,g_accuracy_exact,g_precision,g_recall,g_f1,g_jaccard,g_hallucination_rate,g_omission_rate,s_accuracy_exact,s_precision,s_recall,s_f1,s_jaccard,s_hallucination_rate,s_omission_rate,phantom_index,margin
0.03,0.15,2,0.60,0.92,1,0.415,0.8725,0.7758333333333333,0.7835000000000004,0.6983333333333335,0.1275,0.22416666666666674,0.415,0.8566666666666667,0.7891666666666666,0.7828333333333337,0.6991666666666668,0.1433333333333333,0.21083333333333343,0.12606943288343286,0.10472812889670013
0.03,0.15,2,0.60,0.92,2,0.415,0.8725,0.7758333333333333,0.7835000000000004,0.6983333333333335,0.1275,0.22416666666666674,0.415,0.8566666666666667,0.7891666666666666,0.7828333333333337,0.6991666666666668,0.1433333333333333,0.21083333333333343,0.12606943288343286,0.10472812889670013
0.03,0.15,2,0.60,0.92,0,0.415,0.8725,0.7758333333333333,0.7835000000000004,0.6983333333333335,0.1275,0.22416666666666674,0.415,0.8566666666666667,0.7891666666666666,0.7828333333333337,0.6991666666666668,0.1433333333333333,0.21083333333333343,0.12606943288343286,0.10472812889670013
0.03,0.15,2,0.60,0.94,1,0.415,0.8725,0.7758333333333333,0.7835000000000004,0.6983333333333335,0.1275,0.22416666666666674,0.415,0.8566666666666667,0.7891666666666666,0.7828333333333337,0.6991666666666668,0.1433333333333333,0.21083333333333343,0.12606943288343286,0.10472812889670013
0.03,0.15,2,0.60,0.94,2,0.415,0.8725,0.7758333333333333,0.7835000000000004,0.6983333333333335,0.1275,0.22416666666666674,0.415,0.8566666666666667,0.7891666666666666,0.7828333333333337,0.6991666666666668,0.1433333333333333,0.21083333333333343,0.12606943288343286,0.10472812889670013
0.03,0.15,2,0.60,0.94,0,0.415,0.8725,0.7758333333333333,0.7835000000000004,0.6983333333333335,0.1275,0.22416666666666674,0.415,0.8566666666666667,0.7891666666666666,0.7828333333333337,0.6991666666666668,0.1433333333333333,0.21083333333333343,0.12606943288343286,0.10472812889670013
0.03,0.15,2,0.62,0.92,1,0.4,0.8725,0.7608333333333335,0.7741666666666669,0.6883333333333336,0.1275,0.23916666666666678,0.415,0.8566666666666667,0.7891666666666666,0.7828333333333337,0.6991666666666668,0.1433333333333333,0.21083333333333343,0.12606943288343286,0.10472812889670013
0.03,0.15,2,0.62,0.92,2,0.4,0.8725,0.7608333333333335,0.7741666666666669,0.6883333333333336,0.1275,0.23916666666666678,0.415,0.8566666666666667,0.7891666666666666,0.7828333333333337,0.6991666666666668,0.1433333333333333,0.21083333333333343,0.12606943288343286,0.10472812889670013
0.03,0.15,2,0.62,0.92,0,0.4,0.8725,0.7608333333333335,0.7741666666666669,0.6883333333333336,0.1275,0.23916666666666678,0.415,0.8566666666666667,0.7891666666666666,0.7828333333333337,0.6991666666666668,0.1433333333333333,0.21083333333333343,0.12606943288343286,0.10472812889670013
0.03,0.15,2,0.62,0.94,1,0.4,0.8725,0.7608333333333335,0.7741666666666669,0.6883333333333336,0.1275,0.23916666666666678,0.415,0.8566666666666667,0.7891666666666666,0.7828333333333337,0.6991666666666668,0.1433333333333333,0.21083333333333343,0.12606943288343286,0.10472812889670013
0.03,0.15,2,0.62,0.94,2,0.4,0.8725,0.7608333333333335,0.7741666666666669,0.6883333333333336,0.1275,0.23916666666666678,0.415,0.8566666666666667,0.7891666666666666,0.7828333333333337,0.6991666666666668,0.1433333333333333,0.21083333333333343,0.12606943288343286,0.10472812889670013
