sample,true,keep,order,ok,grid,precision,recall,f1,jaccard,hallucination,omission,energies,peaks,margin_mean,margin_min
1,rotate,rotate|flip_h|flip_v,flip_h|flip_v|rotate,0,0.125,0.3333333333333333,1.0,0.5,0.3333333333333333,0.6666666666666666,0.0,flip_h:1.950;flip_v:0.552;rotate:0.939,flip_h:9;flip_v:90;rotate:381,0.21908478416148758,0.014817375517799491
2,flip_v|flip_h|rotate,flip_h|rotate|flip_v,flip_v|flip_h|rotate,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,flip_h:-0.753;flip_v:-0.243;rotate:-1.218,flip_h:385;flip_v:267;rotate:496,1.9846782979607251,1.4678782918703752
3,rotate,flip_h|rotate|flip_v,rotate|flip_v|flip_h,0,0.1875,0.3333333333333333,1.0,0.5,0.3333333333333333,0.6666666666666666,0.0,flip_h:-0.932;flip_v:1.762;rotate:-0.014,flip_h:431;flip_v:39;rotate:39,0.8794361346243422,0.06903477798070756
4,rotate|flip_v|flip_h,flip_h|rotate|flip_v,flip_v|rotate|flip_h,0,0.125,1.0,1.0,1.0,1.0,0.0,0.0,flip_h:-2.393;flip_v:1.852;rotate:-1.068,flip_h:442;flip_v:260;rotate:267,2.9999447109084802,0.8639850208861288
5,flip_h,rotate|flip_h|flip_v,rotate|flip_h|flip_v,0,0.21875,0.3333333333333333,1.0,0.5,0.3333333333333333,0.6666666666666666,0.0,flip_h:0.163;flip_v:0.777;rotate:-0.223,flip_h:327;flip_v:443;rotate:204,2.0656338405387147,1.2812788463489349
6,flip_v|rotate,flip_h|rotate|flip_v,flip_v|rotate|flip_h,0,0.0625,0.6666666666666666,1.0,0.8,0.6666666666666666,0.3333333333333333,0.0,flip_h:-1.091;flip_v:0.473;rotate:-2.472,flip_h:487;flip_v:167;rotate:391,0.6014449662970057,0.5443726002455687
7,flip_h,rotate|flip_v|flip_h,flip_h|flip_v|rotate,0,0.3125,0.3333333333333333,1.0,0.5,0.3333333333333333,0.6666666666666666,0.0,flip_h:0.043;flip_v:1.177;rotate:-0.399,flip_h:177;flip_v:245;rotate:300,1.1125172469981113,0.5738941500109378
8,flip_h|flip_v,flip_h|rotate|flip_v,rotate|flip_h|flip_v,0,0.1875,0.6666666666666666,1.0,0.8,0.6666666666666666,0.3333333333333333,0.0,flip_h:-0.687;flip_v:-0.580;rotate:1.634,flip_h:225;flip_v:410;rotate:42,1.7797854110746218,1.4312203926714613
9,flip_v,flip_h|rotate|flip_v,flip_h|flip_v|rotate,0,0.34375,0.3333333333333333,1.0,0.5,0.3333333333333333,0.6666666666666666,0.0,flip_h:-0.426;flip_v:-0.495;rotate:-1.299,flip_h:31;flip_v:284;rotate:475,1.5628402773332883,1.5589921699725888
10,flip_h|rotate|flip_v,rotate|flip_h|flip_v,flip_h|rotate|flip_v,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,flip_h:-0.709;flip_v:1.254;rotate:-1.997,flip_h:160;flip_v:312;rotate:236,1.154499399609835,0.1221837174198912
