method,sample,primitive,present_gt,area,corr,pred
geodesic,1,flip_h,0,8.51399430598113,0.7189971579148303,0
geodesic,1,flip_v,1,20.12166807753463,0.40184804720913964,1
geodesic,1,rotate,1,6.899403433516459,0.6678855042442373,0
stock,1,flip_h,0,951.9721515955257,0.9226571322622849,1
stock,1,flip_v,1,901.1972917787685,0.9527939961416654,1
stock,1,rotate,1,859.1521906007968,0.8911968116279656,1
geodesic,2,flip_h,1,16.017581626302174,0.502275498902663,0
geodesic,2,flip_v,0,18.89294938132494,0.530765900337635,1
geodesic,2,rotate,1,11.565059087418177,0.4346825497052862,0
stock,2,flip_h,1,416.26104650547444,0.9008543023772165,1
stock,2,flip_v,0,409.0090083349532,0.972374331249116,1
stock,2,rotate,1,412.9780681686135,0.9562361085150756,1
geodesic,3,flip_h,1,67.29846974929546,0.6331810747112476,1
geodesic,3,flip_v,1,6.607935842954896,0.4995884122468403,0
geodesic,3,rotate,1,7.038072279029399,0.535919784370852,0
stock,3,flip_h,1,416.1813552832647,0.9597514143652411,1
stock,3,flip_v,1,638.6552529126512,0.9846207877085476,1
stock,3,rotate,1,636.9411885868085,0.9169721763622665,1
geodesic,4,flip_h,1,19.54569374891657,0.5468109647003585,1
geodesic,4,flip_v,1,76.4267557595352,-0.08276997052829442,0
geodesic,4,rotate,1,17.954699374052353,0.5704225800653069,0
stock,4,flip_h,1,255.01781657481337,0.8616190435842062,1
stock,4,flip_v,1,200.10606866154836,0.8741475777243539,1
stock,4,rotate,1,259.00860955317216,0.7994104447962925,1
geodesic,5,flip_h,1,14.61522682064296,0.4869108780355475,0
geodesic,5,flip_v,1,17.261017158423115,0.6452678905182785,0
geodesic,5,rotate,1,38.26991435295661,0.6905192742306661,1
stock,5,flip_h,1,264.4710983046849,0.9746412898522545,1
stock,5,flip_v,1,259.7615976073917,0.9672912887455357,1
stock,5,rotate,1,239.72799749058373,0.9704671452768705,1
geodesic,6,flip_h,1,9.260104666188889,-0.8094320884969198,0
geodesic,6,flip_v,1,14.297544101442446,0.44287473906153774,0
geodesic,6,rotate,0,20.46997232412153,0.4708809280071949,1
stock,6,flip_h,1,467.1042011452594,0.9839570102199476,1
stock,6,flip_v,1,515.550149950363,0.9724700512389924,1
stock,6,rotate,0,405.61990410315286,0.9735841773436597,1
geodesic,7,flip_h,1,26.77445647716604,-0.8687222210630566,0
geodesic,7,flip_v,1,47.21562503663594,-0.8827804329746163,0
geodesic,7,rotate,0,19.73270802640312,0.6111874166693185,1
stock,7,flip_h,1,351.96395091917935,0.9784236447592358,1
stock,7,flip_v,1,341.34003970514016,0.7160831864199216,1
stock,7,rotate,0,346.51923510758525,0.956239582620829,1
geodesic,8,flip_h,1,74.92054688242763,0.6307790938232872,1
geodesic,8,flip_v,1,8.765662034280986,0.6336651614130931,0
geodesic,8,rotate,1,9.081674620028625,0.4292303666577042,0
stock,8,flip_h,1,491.8757360338884,0.8515879544542402,1
stock,8,flip_v,1,569.8586209050641,0.963069580001765,1
stock,8,rotate,1,576.5528745760189,0.8851333077802177,1
geodesic,9,flip_h,1,20.064472736732064,-0.878500296552685,0
geodesic,9,flip_v,1,16.00756713817826,0.38293936707881443,1
geodesic,9,rotate,1,50.82002062548881,-0.9630619312328197,0
stock,9,flip_h,1,357.7717396843336,0.9657829843605993,1
stock,9,flip_v,1,391.4884587450853,0.9802754893481083,1
stock,9,rotate,1,359.19483446837455,0.8297187826884999,1
geodesic,10,flip_h,0,9.347842922637856,0.5052388663036433,1
geodesic,10,flip_v,0,5.604658182013212,0.5943011364357296,0
geodesic,10,rotate,1,4.225911800714323,-0.5405383197480583,0
stock,10,flip_h,0,674.6733180853134,0.9685504198257697,1
stock,10,flip_v,0,869.573893885014,0.9825172767383552,1
stock,10,rotate,1,775.1575392249081,0.9703794805567957,1
geodesic,11,flip_h,0,5.437338886792608,0.4328555933983401,0
geodesic,11,flip_v,1,8.463922009346112,0.8584601543330382,1
geodesic,11,rotate,0,6.858184943751409,-0.6921364749220098,0
stock,11,flip_h,0,978.9247812139213,0.9766627478991635,1
stock,11,flip_v,1,604.8620573635362,0.9836405843541396,1
stock,11,rotate,0,903.4041855201741,0.9811542584378994,1
geodesic,12,flip_h,1,11.846337179996262,0.6545676780343851,1
geodesic,12,flip_v,0,2.642606051362244,0.2658967048076389,0
geodesic,12,rotate,0,3.068167843485954,0.548841469598901,0
stock,12,flip_h,1,588.3719660922941,0.9825153782113093,1
stock,12,flip_v,0,1090.8541297968002,0.980450442901943,1
stock,12,rotate,0,1023.5215957207447,0.9719002308821968,1
geodesic,13,flip_h,1,5.712126510784633,0.5062027165701647,0
geodesic,13,flip_v,0,3.209028701479747,0.5008279787325951,0
geodesic,13,rotate,1,6.950498329614431,0.6163594442875641,1
stock,13,flip_h,1,1085.0144967471686,0.9854550826587759,1
stock,13,flip_v,0,1259.004292966573,0.893560083735044,1
stock,13,rotate,1,1306.3735795603138,0.9721575242055677,1
